Date,Nicosia - Traffic Station,Limassol - Traffic Station,Larnaka - Traffic Station,Paralimni - Traffic Station,Zygi - Industrial Station,EMEP - Agia Marina Xyliatou - Background Station,Pafos - Traffic Station
01/01/2018,23.0,N/A,12.2,13.7,N/A,1.8,N/A
02/01/2018,11.7,N/A,13.8,9.5,7.5,2.7,N/A
03/01/2018,N/A,N/A,13.9,11.5,5.1,2.9,N/A
04/01/2018,N/A,N/A,17.1,11.5,6.2,N/A,N/A
05/01/2018,N/A,N/A,13.7,10.2,N/A,N/A,N/A
06/01/2018,23.1,N/A,19.9,22.4,8.4,5.6,N/A
07/01/2018,24.0,N/A,19.6,18.3,11.3,5.7,N/A
08/01/2018,17.9,N/A,18.9,14.9,9.2,5.1,N/A
09/01/2018,20.7,N/A,21.0,19.1,11.0,7.7,N/A
10/01/2018,30.8,N/A,27.1,24.0,15.0,8.3,N/A
11/01/2018,31.2,N/A,35.2,24.3,20.2,13.7,N/A
12/01/2018,23.8,N/A,25.8,23.8,13.6,N/A,N/A
13/01/2018,15.7,N/A,15.8,16.3,9.7,6.6,N/A
14/01/2018,12.3,N/A,12.4,9.9,N/A,13.0,N/A
15/01/2018,14.2,N/A,14.1,N/A,9.6,6.3,N/A
16/01/2018,15.7,N/A,13.6,N/A,7.8,5.7,N/A
17/01/2018,18.4,N/A,13.8,N/A,8.9,5.0,N/A
18/01/2018,22.9,N/A,N/A,N/A,9.1,N/A,N/A
19/01/2018,7.9,N/A,10.1,N/A,6.0,3.5,N/A
20/01/2018,19.9,N/A,16.0,N/A,5.8,N/A,N/A
21/01/2018,19.8,N/A,13.6,N/A,7.3,N/A,N/A
22/01/2018,26.6,N/A,42.4,N/A,37.9,N/A,N/A
23/01/2018,7.5,N/A,N/A,N/A,8.2,N/A,N/A
24/01/2018,11.6,N/A,N/A,N/A,6.9,6.9,N/A
25/01/2018,10.9,N/A,7.3,N/A,N/A,N/A,N/A
26/01/2018,9.5,N/A,N/A,N/A,N/A,N/A,N/A
27/01/2018,18.0,N/A,10.7,N/A,7.3,12.8,N/A
28/01/2018,18.2,N/A,14.7,N/A,8.4,10.9,N/A
29/01/2018,25.0,N/A,17.5,N/A,11.5,13.1,N/A
30/01/2018,22.4,N/A,16.5,N/A,8.5,12.1,N/A
31/01/2018,22.2,N/A,21.9,N/A,13.2,10.1,N/A
01/02/2018,N/A,N/A,23.6,N/A,12.9,11.3,N/A
02/02/2018,32.3,N/A,29.2,N/A,20.2,18.2,N/A
03/02/2018,29.2,N/A,26.8,N/A,18.9,15.0,N/A
04/02/2018,28.6,N/A,27.0,N/A,21.4,18.3,N/A
05/02/2018,31.0,N/A,33.9,N/A,21.3,14.0,N/A
06/02/2018,40.9,N/A,43.1,N/A,N/A,30.3,N/A
07/02/2018,40.0,N/A,45.0,N/A,N/A,33.0,N/A
08/02/2018,37.4,N/A,40.8,N/A,28.5,34.1,N/A
09/02/2018,40.3,N/A,38.4,N/A,29.6,29.2,N/A
10/02/2018,32.7,N/A,N/A,N/A,33.7,30.2,N/A
11/02/2018,25.9,N/A,N/A,33.0,26.4,27.9,N/A
12/02/2018,10.1,N/A,13.2,12.2,9.7,12.3,N/A
13/02/2018,10.0,N/A,11.3,10.0,11.3,N/A,N/A
14/02/2018,14.5,N/A,N/A,11.5,8.7,21.8,N/A
15/02/2018,26.8,N/A,14.6,11.6,9.1,11.7,N/A
16/02/2018,19.4,N/A,17.6,15.5,13.1,18.2,N/A
17/02/2018,19.0,N/A,N/A,17.2,17.0,N/A,N/A
18/02/2018,11.9,N/A,12.8,16.2,15.3,N/A,N/A
19/02/2018,12.9,N/A,11.0,11.8,11.1,N/A,N/A
20/02/2018,18.9,N/A,15.3,22.0,8.4,N/A,N/A
21/02/2018,21.5,N/A,16.7,20.5,10.6,10.9,N/A
22/02/2018,19.4,N/A,15.6,15.4,6.6,10.6,N/A
23/02/2018,15.8,N/A,15.3,17.3,8.0,12.2,N/A
24/02/2018,18.2,N/A,12.9,15.5,8.8,9.9,N/A
25/02/2018,16.4,N/A,N/A,9.0,6.7,7.6,N/A
26/02/2018,8.6,N/A,15.1,11.9,5.6,8.6,N/A
27/02/2018,18.0,N/A,15.7,13.7,10.5,11.0,N/A
28/02/2018,13.1,N/A,14.0,11.4,N/A,7.4,N/A
01/03/2018,14.3,N/A,N/A,12.2,10.9,12.6,N/A
02/03/2018,10.3,N/A,10.8,13.2,9.3,6.9,N/A
03/03/2018,16.6,N/A,N/A,17.1,9.6,9.0,N/A
04/03/2018,15.4,N/A,29.6,22.8,18.3,12.9,N/A
05/03/2018,34.3,N/A,29.8,27.7,35.8,N/A,N/A
06/03/2018,26.0,N/A,N/A,34.8,31.0,N/A,N/A
07/03/2018,N/A,N/A,N/A,22.9,18.3,19.2,N/A
08/03/2018,N/A,N/A,N/A,14.2,13.0,15.4,N/A
09/03/2018,N/A,N/A,10.5,11.3,11.2,12.2,N/A
10/03/2018,N/A,N/A,9.6,10.4,13.5,9.5,N/A
11/03/2018,10.9,N/A,12.7,15.2,13.4,N/A,N/A
12/03/2018,15.4,N/A,11.5,14.5,11.4,N/A,N/A
13/03/2018,16.9,N/A,10.9,14.2,9.1,12.2,N/A
14/03/2018,11.6,N/A,11.5,16.3,12.1,15.1,N/A
15/03/2018,8.2,N/A,9.6,12.1,9.7,10.7,N/A
16/03/2018,8.0,N/A,7.9,12.0,8.9,7.5,N/A
17/03/2018,9.3,N/A,N/A,11.5,9.3,4.6,N/A
18/03/2018,10.8,N/A,15.2,15.3,8.8,9.3,N/A
19/03/2018,20.3,N/A,21.3,20.2,14.9,10.4,N/A
20/03/2018,17.1,N/A,22.0,23.3,19.7,21.5,N/A
21/03/2018,13.2,N/A,N/A,18.3,16.4,12.8,N/A
22/03/2018,11.9,N/A,14.9,15.5,14.4,14.2,N/A
23/03/2018,18.4,N/A,21.3,24.1,18.9,12.6,N/A
24/03/2018,11.6,N/A,14.3,18.7,23.1,N/A,N/A
25/03/2018,28.1,N/A,33.2,33.9,69.0,41.4,N/A
26/03/2018,51.2,N/A,62.9,70.6,55.1,62.4,N/A
27/03/2018,23.3,N/A,19.9,27.2,17.1,18.6,N/A
28/03/2018,25.6,N/A,22.7,26.4,25.7,25.8,N/A
29/03/2018,11.4,N/A,9.9,12.5,10.4,N/A,N/A
30/03/2018,8.9,N/A,6.7,9.4,7.2,4.3,N/A
31/03/2018,9.8,N/A,10.6,11.6,8.1,5.5,N/A
01/04/2018,8.3,N/A,9.0,14.4,9.9,N/A,N/A
02/04/2018,8.7,N/A,11.7,14.0,8.3,6.4,N/A
03/04/2018,7.0,N/A,8.7,9.7,8.0,4.9,N/A
04/04/2018,8.0,N/A,7.4,8.5,7.2,4.9,N/A
05/04/2018,8.0,N/A,9.0,10.3,8.3,N/A,N/A
06/04/2018,7.8,N/A,8.2,11.6,8.1,2.9,N/A
07/04/2018,16.2,N/A,18.4,16.1,9.0,6.5,N/A
08/04/2018,11.4,N/A,17.6,17.9,14.6,6.5,N/A
09/04/2018,11.5,N/A,8.8,12.5,8.4,6.7,N/A
10/04/2018,10.3,N/A,6.9,9.8,8.3,3.7,N/A
11/04/2018,14.8,N/A,12.2,14.9,10.6,6.2,N/A
12/04/2018,21.3,N/A,19.4,24.5,16.1,11.9,N/A
13/04/2018,17.6,N/A,19.6,23.4,15.5,9.2,N/A
14/04/2018,12.9,N/A,10.0,16.9,13.6,12.4,N/A
15/04/2018,16.6,N/A,20.0,17.1,16.5,13.9,N/A
16/04/2018,14.2,N/A,12.2,14.9,11.0,8.1,N/A
17/04/2018,13.4,N/A,N/A,14.5,11.1,5.2,N/A
18/04/2018,12.2,N/A,N/A,16.1,N/A,9.0,N/A
19/04/2018,20.8,N/A,21.9,20.6,21.1,25.4,N/A
20/04/2018,25.6,N/A,28.8,30.7,22.3,30.6,N/A
21/04/2018,9.1,N/A,16.2,13.8,12.6,21.9,N/A
22/04/2018,5.0,N/A,5.8,8.2,7.9,N/A,N/A
23/04/2018,9.7,N/A,7.2,10.7,8.7,N/A,N/A
24/04/2018,15.9,N/A,11.9,12.4,9.2,7.4,N/A
25/04/2018,12.2,N/A,14.0,15.5,13.5,9.2,N/A
26/04/2018,16.6,N/A,15.7,18.8,16.8,12.0,N/A
27/04/2018,21.0,N/A,17.5,21.3,18.6,16.1,N/A
28/04/2018,14.2,N/A,N/A,22.8,19.6,11.7,N/A
29/04/2018,21.2,N/A,N/A,22.2,22.1,14.3,N/A
30/04/2018,23.6,N/A,N/A,21.7,25.5,14.8,N/A
01/05/2018,18.4,N/A,18.4,20.1,17.6,14.8,N/A
02/05/2018,13.2,N/A,16.1,14.9,14.6,9.7,N/A
03/05/2018,15.8,N/A,16.6,15.8,17.0,13.2,N/A
04/05/2018,23.8,N/A,20.2,20.0,23.6,17.7,N/A
05/05/2018,23.4,N/A,30.2,28.4,28.9,24.5,N/A
06/05/2018,18.2,N/A,22.2,22.3,N/A,23.9,N/A
07/05/2018,16.2,N/A,22.4,21.1,N/A,N/A,N/A
08/05/2018,9.8,N/A,12.6,10.9,N/A,N/A,N/A
09/05/2018,10.7,N/A,12.9,14.8,N/A,N/A,N/A
10/05/2018,16.7,N/A,18.0,20.5,N/A,N/A,N/A
11/05/2018,13.1,N/A,11.5,15.8,N/A,N/A,N/A
12/05/2018,12.0,N/A,12.0,15.5,N/A,N/A,N/A
13/05/2018,11.5,N/A,19.4,18.2,N/A,N/A,N/A
14/05/2018,16.0,N/A,14.9,17.3,N/A,N/A,N/A
15/05/2018,14.2,N/A,13.4,15.4,N/A,N/A,N/A
16/05/2018,13.4,N/A,15.3,17.8,N/A,N/A,N/A
17/05/2018,15.6,N/A,17.9,18.4,N/A,N/A,N/A
18/05/2018,16.5,N/A,16.4,16.1,N/A,N/A,N/A
19/05/2018,15.7,N/A,15.2,16.3,N/A,N/A,N/A
20/05/2018,12.0,N/A,15.4,16.3,N/A,N/A,N/A
21/05/2018,19.5,N/A,18.9,19.2,N/A,15.6,N/A
22/05/2018,24.7,N/A,24.2,22.5,N/A,19.3,N/A
23/05/2018,21.4,N/A,26.9,24.1,N/A,19.6,N/A
24/05/2018,22.0,N/A,N/A,23.6,N/A,16.1,N/A
25/05/2018,21.4,N/A,N/A,23.7,N/A,17.8,N/A
26/05/2018,17.6,N/A,N/A,21.3,N/A,14.9,N/A
27/05/2018,19.2,N/A,N/A,22.2,N/A,15.7,N/A
28/05/2018,13.9,N/A,N/A,20.4,N/A,12.0,N/A
29/05/2018,14.3,N/A,N/A,18.9,N/A,N/A,N/A
30/05/2018,12.9,N/A,N/A,18.2,N/A,N/A,N/A
31/05/2018,12.1,N/A,17.2,19.7,N/A,N/A,N/A
01/06/2018,14.6,N/A,14.2,16.7,N/A,N/A,N/A
02/06/2018,11.3,N/A,15.1,16.8,N/A,N/A,N/A
03/06/2018,12.1,N/A,14.3,17.9,N/A,N/A,N/A
04/06/2018,15.8,N/A,16.1,18.7,N/A,N/A,N/A
05/06/2018,10.1,N/A,14.5,15.6,N/A,N/A,N/A
06/06/2018,9.0,N/A,11.8,14.3,N/A,N/A,N/A
07/06/2018,13.9,N/A,17.3,21.6,N/A,N/A,N/A
08/06/2018,17.4,N/A,18.2,19.3,N/A,21.2,N/A
09/06/2018,17.2,N/A,22.6,24.7,N/A,16.7,N/A
10/06/2018,15.7,N/A,20.8,21.2,N/A,13.7,N/A
11/06/2018,13.2,N/A,15.9,14.2,N/A,13.1,N/A
12/06/2018,16.6,N/A,18.1,20.7,N/A,15.9,N/A
13/06/2018,15.7,N/A,17.5,20.4,N/A,N/A,N/A
14/06/2018,20.5,N/A,15.3,16.3,N/A,N/A,N/A
15/06/2018,12.2,N/A,14.2,14.8,N/A,N/A,N/A
16/06/2018,14.1,N/A,15.2,14.7,N/A,9.3,N/A
17/06/2018,7.3,N/A,11.9,12.6,N/A,5.8,N/A
18/06/2018,N/A,N/A,9.9,9.8,N/A,3.1,N/A
19/06/2018,N/A,N/A,9.8,11.4,N/A,5.6,N/A
20/06/2018,N/A,N/A,10.0,11.2,N/A,6.1,N/A
21/06/2018,N/A,N/A,16.2,18.6,N/A,9.8,N/A
22/06/2018,N/A,N/A,15.4,16.1,N/A,7.8,N/A
23/06/2018,12.7,N/A,15.6,15.7,N/A,8.5,N/A
24/06/2018,12.7,N/A,15.7,16.0,N/A,N/A,N/A
25/06/2018,16.9,N/A,18.2,21.5,N/A,N/A,N/A
26/06/2018,16.3,N/A,19.8,22.5,N/A,9.5,N/A
27/06/2018,13.1,N/A,14.6,15.1,12.8,6.8,N/A
28/06/2018,12.2,N/A,14.8,14.3,11.8,7.7,N/A
29/06/2018,7.6,N/A,10.7,11.2,10.4,4.3,N/A
30/06/2018,5.5,N/A,N/A,9.3,8.6,N/A,N/A
01/07/2018,6.5,N/A,8.7,9.9,8.7,3.2,N/A
02/07/2018,8.5,N/A,10.4,11.8,10.1,5.6,N/A
03/07/2018,14.2,N/A,15.3,17.7,14.0,8.8,N/A
04/07/2018,17.8,N/A,19.5,22.7,19.8,9.8,N/A
05/07/2018,13.6,N/A,14.1,16.9,17.3,4.7,N/A
06/07/2018,13.1,N/A,12.6,16.1,16.4,7.7,N/A
07/07/2018,12.0,N/A,18.2,18.3,16.7,7.1,N/A
08/07/2018,15.4,N/A,21.4,21.8,17.2,8.9,N/A
09/07/2018,14.9,N/A,18.4,19.9,17.6,10.1,N/A
10/07/2018,18.4,N/A,20.3,22.1,18.6,10.3,N/A
11/07/2018,12.7,N/A,15.8,14.7,13.5,5.5,N/A
12/07/2018,18.3,N/A,15.7,15.7,12.6,10.1,N/A
13/07/2018,22.1,N/A,24.5,24.8,22.1,14.0,N/A
14/07/2018,16.4,N/A,20.4,23.5,20.4,11.9,N/A
15/07/2018,N/A,N/A,24.4,22.6,22.8,9.5,N/A
16/07/2018,13.0,N/A,N/A,23.3,18.8,7.3,N/A
17/07/2018,13.8,N/A,18.7,18.7,16.3,6.2,N/A
18/07/2018,18.2,N/A,19.1,16.0,15.1,N/A,N/A
19/07/2018,18.6,N/A,16.9,20.1,16.8,N/A,N/A
20/07/2018,22.7,N/A,20.1,20.1,16.6,N/A,N/A
21/07/2018,15.4,N/A,23.0,17.9,15.5,N/A,N/A
22/07/2018,N/A,N/A,21.3,19.0,16.3,N/A,N/A
23/07/2018,N/A,N/A,18.7,20.8,16.6,N/A,N/A
24/07/2018,21.8,N/A,24.3,21.0,17.7,N/A,N/A
25/07/2018,19.3,N/A,21.4,17.6,16.6,N/A,N/A
26/07/2018,14.9,N/A,18.0,15.8,14.5,N/A,N/A
27/07/2018,12.5,N/A,16.2,14.6,14.2,N/A,N/A
28/07/2018,13.7,N/A,17.0,15.8,16.2,N/A,N/A
29/07/2018,N/A,N/A,18.7,15.8,14.7,N/A,N/A
30/07/2018,15.1,N/A,19.6,17.9,15.7,N/A,N/A
31/07/2018,N/A,N/A,22.9,22.4,18.2,N/A,N/A
01/08/2018,20.3,N/A,22.3,21.4,18.5,17.2,N/A
02/08/2018,23.2,N/A,26.8,27.4,22.7,24.5,N/A
03/08/2018,22.5,N/A,27.7,29.6,24.0,24.6,N/A
04/08/2018,28.5,N/A,29.0,N/A,25.8,26.6,N/A
05/08/2018,31.4,N/A,24.0,N/A,22.4,17.2,N/A
06/08/2018,20.6,N/A,20.6,N/A,18.8,12.3,N/A
07/08/2018,23.6,N/A,22.4,24.4,21.6,N/A,N/A
08/08/2018,16.4,N/A,23.0,25.6,21.6,N/A,N/A
09/08/2018,11.3,N/A,14.9,17.1,16.0,N/A,N/A
10/08/2018,N/A,N/A,N/A,16.2,17.3,N/A,N/A
11/08/2018,9.3,N/A,18.3,16.9,15.5,N/A,N/A
12/08/2018,6.7,N/A,12.9,14.5,N/A,N/A,N/A
13/08/2018,7.7,N/A,N/A,14.0,14.6,N/A,N/A
14/08/2018,10.2,N/A,N/A,15.7,14.6,N/A,N/A
15/08/2018,9.8,N/A,16.5,15.8,N/A,N/A,N/A
16/08/2018,17.1,N/A,23.1,21.0,18.5,N/A,N/A
17/08/2018,20.5,N/A,27.0,27.5,21.2,N/A,N/A
18/08/2018,17.6,N/A,20.9,21.5,18.6,N/A,N/A
19/08/2018,21.3,N/A,27.2,26.4,22.2,N/A,N/A
20/08/2018,20.9,N/A,25.3,25.2,19.9,N/A,N/A
21/08/2018,20.1,N/A,26.7,24.5,20.8,N/A,N/A
22/08/2018,20.0,N/A,26.6,23.4,22.6,N/A,N/A
23/08/2018,20.0,N/A,27.6,25.6,22.2,N/A,N/A
24/08/2018,20.1,N/A,25.9,23.8,20.9,N/A,N/A
25/08/2018,19.2,N/A,23.6,20.9,18.3,N/A,N/A
26/08/2018,16.9,N/A,22.8,19.8,19.1,N/A,N/A
27/08/2018,19.8,N/A,20.8,17.2,15.7,N/A,N/A
28/08/2018,16.5,N/A,25.7,19.0,16.9,N/A,N/A
29/08/2018,14.7,N/A,20.0,17.6,13.6,N/A,N/A
30/08/2018,14.3,N/A,17.2,15.5,12.6,N/A,N/A
31/08/2018,13.8,N/A,17.2,16.1,13.4,N/A,N/A
01/09/2018,12.8,N/A,20.8,19.8,14.7,N/A,N/A
02/09/2018,18.3,N/A,26.1,24.7,20.2,N/A,N/A
03/09/2018,18.6,N/A,28.2,27.4,20.7,N/A,N/A
04/09/2018,22.7,N/A,27.6,24.9,21.0,N/A,N/A
05/09/2018,24.3,N/A,26.0,25.2,17.4,N/A,N/A
06/09/2018,16.7,N/A,18.1,17.0,13.2,N/A,N/A
07/09/2018,15.6,N/A,18.7,17.3,14.8,N/A,N/A
08/09/2018,16.0,N/A,19.3,19.4,17.3,N/A,N/A
09/09/2018,12.9,N/A,18.5,20.0,16.7,N/A,N/A
10/09/2018,15.9,N/A,15.4,16.0,14.6,N/A,N/A
11/09/2018,17.5,N/A,16.8,17.3,13.8,N/A,N/A
12/09/2018,16.8,N/A,17.9,20.6,14.4,N/A,N/A
13/09/2018,18.3,N/A,18.2,18.7,16.4,N/A,N/A
14/09/2018,16.7,N/A,17.6,18.7,16.2,N/A,N/A
15/09/2018,13.2,N/A,18.0,17.5,16.3,N/A,N/A
16/09/2018,11.7,N/A,17.4,17.2,13.9,N/A,N/A
17/09/2018,13.3,N/A,16.9,15.5,14.4,N/A,N/A
18/09/2018,12.3,N/A,14.0,14.7,11.1,N/A,N/A
19/09/2018,10.3,N/A,16.9,13.9,11.1,N/A,N/A
20/09/2018,9.4,N/A,15.0,15.4,10.6,N/A,N/A
21/09/2018,14.6,N/A,19.8,20.6,13.9,N/A,N/A
22/09/2018,N/A,N/A,16.8,15.9,13.3,N/A,N/A
23/09/2018,17.3,N/A,18.7,18.9,N/A,N/A,N/A
24/09/2018,19.5,N/A,20.9,22.4,N/A,N/A,N/A
25/09/2018,22.1,N/A,21.9,24.7,17.3,N/A,N/A
26/09/2018,12.1,N/A,17.2,17.5,N/A,N/A,N/A
27/09/2018,12.4,N/A,16.6,16.7,13.0,N/A,N/A
28/09/2018,13.5,N/A,20.9,21.8,15.2,N/A,N/A
29/09/2018,9.4,N/A,18.0,16.2,12.9,N/A,N/A
30/09/2018,8.6,N/A,13.5,11.6,10.1,N/A,N/A
01/10/2018,7.4,N/A,12.5,12.7,10.0,N/A,N/A
02/10/2018,8.5,N/A,12.4,11.8,8.3,N/A,N/A
03/10/2018,10.3,N/A,13.7,13.3,N/A,N/A,N/A
04/10/2018,10.6,N/A,16.3,13.7,10.6,N/A,N/A
05/10/2018,15.9,N/A,15.9,19.8,14.2,N/A,N/A
06/10/2018,11.9,N/A,8.3,16.1,14.6,N/A,N/A
07/10/2018,11.7,N/A,9.3,14.7,13.3,N/A,N/A
08/10/2018,14.2,N/A,12.2,18.0,15.0,N/A,N/A
09/10/2018,19.0,N/A,15.2,21.3,18.1,N/A,N/A
10/10/2018,19.4,N/A,18.8,21.5,15.9,N/A,N/A
11/10/2018,22.1,N/A,17.2,27.6,16.6,N/A,N/A
12/10/2018,21.5,N/A,18.0,20.9,15.0,N/A,N/A
13/10/2018,N/A,N/A,11.1,16.3,11.2,N/A,N/A
14/10/2018,11.2,N/A,N/A,15.4,9.1,N/A,N/A
15/10/2018,12.7,N/A,N/A,16.3,9.2,N/A,N/A
16/10/2018,17.3,N/A,11.9,19.7,12.3,N/A,N/A
17/10/2018,21.2,N/A,19.4,32.0,16.3,N/A,N/A
18/10/2018,46.7,N/A,38.4,42.9,39.0,37.5,N/A
19/10/2018,26.3,N/A,27.9,32.6,28.6,32.1,N/A
20/10/2018,26.6,N/A,22.4,32.2,21.8,N/A,N/A
21/10/2018,19.6,N/A,14.7,19.2,20.0,N/A,N/A
22/10/2018,23.6,N/A,18.5,23.2,17.4,N/A,N/A
23/10/2018,29.0,N/A,20.9,28.1,21.6,N/A,N/A
24/10/2018,33.3,N/A,26.3,37.8,23.4,N/A,N/A
25/10/2018,11.7,N/A,N/A,15.9,N/A,N/A,N/A
26/10/2018,6.0,N/A,N/A,5.0,N/A,N/A,N/A
27/10/2018,12.8,N/A,5.8,6.0,N/A,N/A,N/A
28/10/2018,14.1,N/A,5.5,9.0,7.1,N/A,N/A
29/10/2018,18.6,N/A,12.1,11.8,10.6,N/A,N/A
30/10/2018,18.9,N/A,15.2,15.2,10.1,N/A,N/A
31/10/2018,21.4,N/A,14.4,19.9,12.5,N/A,N/A
01/11/2018,26.0,N/A,16.7,20.8,14.2,N/A,N/A
02/11/2018,27.1,N/A,21.0,23.4,18.2,13.6,N/A
03/11/2018,39.0,N/A,35.6,36.6,30.9,32.2,N/A
04/11/2018,N/A,N/A,13.0,16.1,15.4,N/A,N/A
05/11/2018,N/A,N/A,13.2,12.5,12.8,12.4,N/A
06/11/2018,15.5,N/A,10.9,17.0,11.7,N/A,N/A
07/11/2018,17.0,N/A,15.8,14.5,10.1,12.8,N/A
08/11/2018,18.9,N/A,13.5,16.8,13.5,15.4,N/A
09/11/2018,20.2,N/A,15.2,15.5,14.5,15.7,N/A
10/11/2018,23.2,N/A,15.1,15.3,11.2,N/A,N/A
11/11/2018,14.2,N/A,9.4,9.5,N/A,N/A,N/A
12/11/2018,16.0,N/A,15.7,16.3,17.0,N/A,N/A
13/11/2018,22.6,N/A,18.4,17.9,14.4,N/A,N/A
14/11/2018,18.3,N/A,14.4,17.2,N/A,N/A,N/A
15/11/2018,13.0,N/A,9.9,9.2,N/A,N/A,N/A
16/11/2018,15.5,N/A,12.5,11.0,8.1,N/A,N/A
17/11/2018,14.9,N/A,11.8,11.4,8.9,N/A,N/A
18/11/2018,17.5,N/A,13.8,14.1,12.6,N/A,N/A
19/11/2018,19.7,N/A,16.3,18.8,16.7,N/A,N/A
20/11/2018,24.4,N/A,19.6,28.1,18.0,N/A,N/A
21/11/2018,18.0,N/A,19.3,27.0,16.4,N/A,N/A
22/11/2018,N/A,N/A,16.2,14.3,12.6,N/A,N/A
23/11/2018,N/A,N/A,N/A,10.3,6.8,N/A,N/A
24/11/2018,N/A,N/A,N/A,8.7,7.4,N/A,N/A
25/11/2018,19.6,N/A,14.9,16.3,10.3,N/A,N/A
26/11/2018,20.4,N/A,12.2,14.0,6.7,N/A,N/A
27/11/2018,18.2,N/A,12.9,15.1,7.2,N/A,8.1
28/11/2018,19.0,N/A,23.6,22.0,16.1,N/A,14.3
29/11/2018,17.4,N/A,22.4,22.3,17.8,N/A,N/A
30/11/2018,14.2,N/A,11.2,12.7,6.7,4.9,N/A
01/12/2018,18.7,N/A,N/A,10.2,5.2,4.7,N/A
02/12/2018,N/A,N/A,N/A,13.9,6.2,5.9,N/A
03/12/2018,21.0,N/A,N/A,18.4,14.3,N/A,N/A
04/12/2018,9.8,N/A,N/A,12.7,N/A,N/A,7.3
05/12/2018,6.6,N/A,N/A,7.3,N/A,N/A,N/A
06/12/2018,16.8,N/A,N/A,8.3,N/A,N/A,N/A
07/12/2018,21.7,N/A,N/A,8.2,4.6,N/A,N/A
08/12/2018,18.6,N/A,23.2,13.7,N/A,N/A,N/A
09/12/2018,20.3,N/A,24.6,15.0,6.0,N/A,N/A
10/12/2018,13.4,N/A,19.0,10.0,N/A,N/A,N/A
11/12/2018,9.0,N/A,13.2,N/A,7.9,N/A,N/A
12/12/2018,11.7,N/A,12.5,7.3,6.5,N/A,N/A
13/12/2018,15.1,N/A,18.1,14.9,5.7,N/A,N/A
14/12/2018,16.2,N/A,21.2,24.6,5.9,7.6,N/A
15/12/2018,N/A,N/A,22.7,10.9,8.9,11.7,N/A
16/12/2018,N/A,N/A,23.2,18.5,14.1,16.0,N/A
17/12/2018,26.9,N/A,27.6,21.0,9.8,11.2,N/A
18/12/2018,18.9,N/A,16.9,15.5,6.6,5.8,N/A
19/12/2018,N/A,N/A,N/A,N/A,N/A,N/A,N/A
20/12/2018,14.6,N/A,18.1,12.0,6.0,14.0,N/A
21/12/2018,26.3,N/A,20.0,15.2,3.9,N/A,N/A
22/12/2018,16.8,N/A,17.3,14.8,8.2,N/A,N/A
23/12/2018,24.7,N/A,20.3,16.5,9.2,9.0,N/A
24/12/2018,23.9,N/A,23.0,16.3,8.0,10.2,N/A
25/12/2018,18.5,N/A,17.2,13.1,9.6,10.0,N/A
26/12/2018,N/A,N/A,11.9,8.2,8.2,N/A,N/A
27/12/2018,N/A,N/A,14.1,10.5,7.7,N/A,N/A
28/12/2018,N/A,N/A,17.6,13.0,N/A,N/A,N/A
29/12/2018,34.8,N/A,19.0,25.1,8.1,N/A,N/A
30/12/2018,25.5,N/A,15.8,18.7,7.6,N/A,N/A
31/12/2018,23.0,N/A,23.0,31.5,7.1,N/A,N/A
01/01/2019,N/A,N/A,19.0,15.9,N/A,N/A,N/A
02/01/2019,21.9,N/A,18.4,15.1,10.7,N/A,N/A
03/01/2019,18.3,N/A,12.8,9.8,5.3,N/A,N/A
